"Node","In_Degree","Out_Degree","Betweenness","Closeness","Eigenvector"
"909",20,23,172.925376171671,0.000379794910748196,0.0519396766188834
"910",6,5,1.20539643780616,0.000383877159309021,0.0496992923408909
"911",1,0,0,0.000324675324675325,0.00160158614674512
"912",3,0,0,0.000344589937973811,0.00792808291270422
"913",2,4,3.1218093539484,0.000333444481493831,0.00455129409227188
"914",17,14,357.151231244633,0.000379075056861259,0.0359066787270167
"915",18,17,64.5381166219333,0.000387146728610143,0.0726038354481454
"916",1,0,0,0.000297885016383676,0.000941618270211543
"917",1,0,0,0.000241545893719807,2.83311111598595e-05
"918",18,26,147.04569389214,0.000376364320662401,0.059910234230731
"919",19,23,142.439352451345,0.000399201596806387,0.058434764223619
"920",11,5,2.86797126713448,0.000365096750638919,0.0267687178242764
"921",1,1,1.00826446280992,0.000309214594928881,0.00138843734983564
"922",11,9,38.6451090296517,0.000364166059723234,0.0421365973859857
"923",17,19,666.201440126417,0.000393700787401575,0.0488865468748509
"924",5,2,3.87797062311649,0.000316957210776545,0.00181833382350903
"925",10,6,52.7340194766758,0.000374391613627855,0.0430854277704458
"926",14,15,16.9492900307693,0.000369685767097967,0.0530971301537671
"927",12,12,45.9346507837875,0.000374391613627855,0.0293696210615939
"928",9,12,4.11402199538986,0.000337837837837838,0.0225092928610319
"929",1,0,0,0.000339789330615019,0.00518244312791582
"930",11,12,11.5515763573246,0.000339097999321804,0.0169484775070333
"931",14,13,94.6214353382593,0.000361271676300578,0.0285909981996671
"932",13,14,106.474521213706,0.000380083618396047,0.0380098174602335
"933",53,88,1579.71785211309,0.000488758553274682,0.406859593567309
"934",15,16,125.857741339164,0.000353731871241599,0.0257165263794507
"935",4,0,0,0.000349895031490553,0.00828961784173156
"936",4,2,4.51476309874656,0.000322893122376493,0.00469691337336335
"937",7,24,991.932309763919,0.000400801603206413,0.0375660821988014
"938",7,5,4.44330262839989,0.000358680057388809,0.0186924938251132
"939",1,1,0,0.000307881773399015,0.00181353716068139
"940",2,3,3.18152944107378,0.000332446808510638,0.00495156732296538
"941",2,0,0,0.000348432055749129,0.00721302965753694
"942",0,1,0,0.000316856780735108,0.00173714773023271
"943",1,1,1.32622061741867,0.000314861460957179,0.0013611721864411
"944",0,1,0,0.000314465408805031,0.00183496059231684
"945",0,1,0,0.000308166409861325,0.00127285083080642
"946",4,2,0.345137536481909,0.000333555703802535,0.00463450219192753
"947",1,0,0,0.000296120817293456,0.000802796500611782
"948",8,6,0,0.000349895031490553,0.015063238225631
"949",1,0,0,0.000293599530240752,0.000517550362352883
"950",18,22,46.9436915277986,0.000394632991318074,0.0791598036735805
"951",45,9,382.242284974374,0.000454545454545455,0.12502133859439
"952",9,8,7.8867996744888,0.000340831629175187,0.011103624802043
"953",7,7,16.6061671262284,0.000346140533056421,0.0249141116613927
"954",9,13,205.744941227362,0.00037593984962406,0.0285181546647243
"955",7,3,0.172526440563321,0.000376222723852521,0.0371791335060701
"956",8,3,1.27505376956899,0.000354735721887194,0.022637642484557
"957",13,7,150.431784250053,0.000376081233546446,0.0330561117245243
"958",10,9,19.1618875031363,0.000334001336005344,0.0147247396800475
"959",3,3,983.684776610094,0.000316355583676052,0.00665129437988877
"960",1,0,0,0.000327011118378025,0.00241822170679662
"961",1,0,0,0.000327011118378025,0.00241822170679662
"962",1,0,0,0.000327011118378025,0.00241822170679661
"963",2,1,2.15538071366153,0.000305623471882641,0.000812782557018733
"964",34,40,1007.02159146028,0.000436109899694723,0.191635672455687
"965",5,0,0,0.000340715502555366,0.00759180201641569
"966",1,0,0,0.000287438919229664,0.000294765857713301
"967",2,0,0,0.00034435261707989,0.00660366720750028
"968",5,0,0,0.000340020401224073,0.00600387746571646
"969",3,1,0,0.000325839035516455,0.00343352432650208
"970",2,2,0,0.000327761389708292,0.00895719234904711
"971",2,5,2.00718502727947,0.000367917586460633,0.0207621193847658
"972",10,94,3242.67547716118,0.000458505272810637,0.116064374898606
"973",2,0,0,0.000314762354422411,0.00183185155655094
"974",1,0,0,0.000315955766192733,0.000910710220882103
"975",7,6,12.1265655538189,0.000365096750638919,0.029913853301759
"976",1,0,0,0.000315955766192733,0.000910710220882104
"977",10,25,16.6495495822738,0.000374391613627855,0.058738779619065
"978",3,1,0,0.00032488628979857,0.0039174197440222
"979",3,3,1.90547920079212,0.000343170899107756,0.0105664737121016
"980",1,6,0,0.000355492356914326,0.00994035199043502
"981",6,10,68.196260296328,0.000385356454720617,0.0320581557494833
"982",11,25,27.1317404510678,0.000374391613627855,0.060504188868136
"983",0,1,0,0.000321750321750322,0.00306150499108875
"984",3,0,0,0.000353107344632768,0.0123970412867323
"985",3,0,0,0.00034435261707989,0.00733713450637267
"986",1,0,0,0.000303951367781155,0.000900135682769383
"987",3,0,0,0.000336927223719677,0.00487688552584252
"988",12,0,0,0.000368188512518409,0.0269749376559545
"989",2,0,0,0.000331235508446505,0.00373602322176284
"990",3,2,0,0.000328731097961867,0.00863004540014678
"991",20,2,3.95394050818247,0.000385951370127364,0.0434519704929583
"992",4,3,0,0.000333222259246918,0.0138624805529655
"993",1,2,0,0.000344589937973811,0.00537301959785801
"994",1,0,0,0.000302938503483793,0.00154363394714415
"995",1,0,0,0.00033167495854063,0.00268403910257956
"996",0,1,0,0.000256344527044348,5.49329683960692e-05
"997",1,1,0,0.00031104199066874,0.0028177019746795
"998",3,0,0,0.000318775900541919,0.00247316021558134
"999",1,0,0,0.000324675324675325,0.00160158614674512
"1000",1,1,0,0.00032258064516129,0.00544186216916345
"1001",5,6,9.51296263918763,0.000368324125230203,0.0203641571505408
"1002",5,9,2.66141962820244,0.000351617440225035,0.0242888894795332
"1003",1,0,0,0.000308356460067838,0.00109234046020002
"1004",1,1,0,0.000308546744831842,0.00318524489489256
"1005",1,0,0,0.000306278713629403,0.00129810386926492
